Concept;Rating;Class
Afable;85;Affect
Afable;29;Affect
Afable;65;Affect
Afable;63.5;Affect
Afable;60;Affect
Afable;51;Affect
Afable;59.5;Affect
Afable;73.5;Affect
Afable;65.5;Affect
Afable;59.5;Affect
Afable;56;Affect
Afable;77.5;Affect
Afable;75;Affect
Afable;39;Affect
Afable;75;Affect
Afable;79;Affect
Afable;90.5;Affect
Afable;45;Affect
Afable;100;Affect
Afable;68.5;Affect
Afable;85;Affect
Afable;80;Affect
Afable;93;Affect
Afable;62.5;Affect
Afable;77.5;Affect
Afable;67.5;Affect
Afable;75.5;Affect
Afable;95;Affect
Afable;95;Affect
Afable;88.5;Affect
Afable;85;Likableness
Afable;89;Likableness
Afable;100;Likableness
Afable;80.5;Likableness
Afable;80.5;Likableness
Afable;93;Likableness
Afable;85;Likableness
Afable;87;Likableness
Afable;99.5;Likableness
Afable;84.5;Likableness
Afable;89;Likableness
Afable;100;Likableness
Afable;95;Likableness
Afable;92;Likableness
Afable;85.5;Likableness
Afable;75;Likableness
Afable;84;Likableness
Afable;95;Likableness
Afable;100;Likableness
Afable;99.5;Likableness
Afable;95;Likableness
Afable;100;Likableness
Afable;94;Likableness
Afable;78.5;Likableness
Afable;100;Likableness
Afable;96.5;Likableness
Afable;78.5;Likableness
Afable;100;Likableness
Afable;100;Likableness
Afable;98.5;Likableness
Agradecido/a;94.5;Affect
Agradecido/a;81;Affect
Agradecido/a;35;Affect
Agradecido/a;91;Affect
Agradecido/a;45;Affect
Agradecido/a;49;Affect
Agradecido/a;60.5;Affect
Agradecido/a;74.5;Affect
Agradecido/a;58;Affect
Agradecido/a;79.5;Affect
Agradecido/a;38.5;Affect
Agradecido/a;79.5;Affect
Agradecido/a;72;Affect
Agradecido/a;89.5;Affect
Agradecido/a;55.5;Affect
Agradecido/a;83;Affect
Agradecido/a;90;Affect
Agradecido/a;50;Affect
Agradecido/a;85;Affect
Agradecido/a;67;Affect
Agradecido/a;85;Affect
Agradecido/a;95;Affect
Agradecido/a;97.5;Affect
Agradecido/a;46;Affect
Agradecido/a;62.5;Affect
Agradecido/a;95;Affect
Agradecido/a;49;Affect
Agradecido/a;87.5;Affect
Agradecido/a;41;Affect
Agradecido/a;83;Affect
Agradecido/a;90.5;Likableness
Agradecido/a;100;Likableness
Agradecido/a;100;Likableness
Agradecido/a;89;Likableness
Agradecido/a;85;Likableness
Agradecido/a;93.5;Likableness
Agradecido/a;92.5;Likableness
Agradecido/a;86;Likableness
Agradecido/a;69.5;Likableness
Agradecido/a;86;Likableness
Agradecido/a;92;Likableness
Agradecido/a;100;Likableness
Agradecido/a;80.5;Likableness
Agradecido/a;82.5;Likableness
Agradecido/a;100;Likableness
Agradecido/a;73.5;Likableness
Agradecido/a;85;Likableness
Agradecido/a;70;Likableness
Agradecido/a;100;Likableness
Agradecido/a;96.5;Likableness
Agradecido/a;95;Likableness
Agradecido/a;80;Likableness
Agradecido/a;83.5;Likableness
Agradecido/a;64.5;Likableness
Agradecido/a;95;Likableness
Agradecido/a;100;Likableness
Agradecido/a;73;Likableness
Agradecido/a;100;Likableness
Agradecido/a;99.5;Likableness
Agradecido/a;93.5;Likableness
Animado/a;94;Affect
Animado/a;100;Affect
Animado/a;100;Affect
Animado/a;90.5;Affect
Animado/a;75;Affect
Animado/a;79;Affect
Animado/a;54.5;Affect
Animado/a;81.5;Affect
Animado/a;54.5;Affect
Animado/a;78.5;Affect
Animado/a;62;Affect
Animado/a;90;Affect
Animado/a;80;Affect
Animado/a;76;Affect
Animado/a;94.5;Affect
Animado/a;70.5;Affect
Animado/a;85.5;Affect
Animado/a;46;Affect
Animado/a;70;Affect
Animado/a;65.5;Affect
Animado/a;90;Affect
Animado/a;95;Affect
Animado/a;93.5;Affect
Animado/a;45.5;Affect
Animado/a;75;Affect
Animado/a;72.5;Affect
Animado/a;30.5;Affect
Animado/a;100;Affect
Animado/a;94.5;Affect
Animado/a;85.5;Affect
Animado/a;89.5;Likableness
Animado/a;100;Likableness
Animado/a;95.5;Likableness
Animado/a;85;Likableness
Animado/a;90;Likableness
Animado/a;91.5;Likableness
Animado/a;88.5;Likableness
Animado/a;88.5;Likableness
Animado/a;95;Likableness
Animado/a;75;Likableness
Animado/a;93.5;Likableness
Animado/a;95;Likableness
Animado/a;95.5;Likableness
Animado/a;84.5;Likableness
Animado/a;100;Likableness
Animado/a;78;Likableness
Animado/a;85;Likableness
Animado/a;75.5;Likableness
Animado/a;80;Likableness
Animado/a;94;Likableness
Animado/a;95;Likableness
Animado/a;95;Likableness
Animado/a;96.5;Likableness
Animado/a;72;Likableness
Animado/a;90;Likableness
Animado/a;95;Likableness
Animado/a;90.5;Likableness
Animado/a;100;Likableness
Animado/a;100;Likableness
Animado/a;93.5;Likableness
Bondadoso/a;84.5;Affect
Bondadoso/a;80;Affect
Bondadoso/a;7.5;Affect
Bondadoso/a;41;Affect
Bondadoso/a;54;Affect
Bondadoso/a;58;Affect
Bondadoso/a;65;Affect
Bondadoso/a;85;Affect
Bondadoso/a;79.5;Affect
Bondadoso/a;75.5;Affect
Bondadoso/a;56.5;Affect
Bondadoso/a;84.5;Affect
Bondadoso/a;86.5;Affect
Bondadoso/a;36.5;Affect
Bondadoso/a;60.5;Affect
Bondadoso/a;67;Affect
Bondadoso/a;76.5;Affect
Bondadoso/a;45;Affect
Bondadoso/a;95;Affect
Bondadoso/a;77.5;Affect
Bondadoso/a;95;Affect
Bondadoso/a;79.5;Affect
Bondadoso/a;92.5;Affect
Bondadoso/a;48;Affect
Bondadoso/a;77.5;Affect
Bondadoso/a;65;Affect
Bondadoso/a;53.5;Affect
